-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\22ce5b2a25b4b25c65d92c7a4866fbc1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\22ce5b2a25b4b25c65d92c7a4866fbc1\AndroidManifest.xml:11:18-90
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\4e9d692abbea673839908c51eac08c58\AndroidManifest.xml:33:13-75
activity#com.twitter.sdk.android.tweetcomposer.ComposerActivity
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:28:9-31:71
	android:windowSoftInputMode
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:29:13-82
service#com.twitter.sdk.android.tweetcomposer.TweetUploadService
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:33:9-36:40
	android:enabled
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\e514b2c224b4c04b12a450e5ae7aeb22\AndroidManifest.xml:34:13-84
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\23a84884267c4e71e5d8bbbfceffa10f\AndroidManifest.xml:29:13-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\63eebc36cbf3ac217d7cf27419c001bd\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\cb2e21f499936202945ebc9d9d91603c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\cb2e21f499936202945ebc9d9d91603c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\51141dc93510be5115064a123b466bfa\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:25:22-76
activity#com.mopub.mobileads.MoPubActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:28:9-30:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:30:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:29:13-61
activity#com.mopub.mobileads.MraidActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:31:9-33:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:33:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:32:13-61
activity#com.mopub.common.MoPubBrowser
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:34:9-36:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:36:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:35:13-57
activity#com.mopub.mobileads.MraidVideoPlayerActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:37:9-39:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:39:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\6936facf6e0cf74cac49196358792dfe\AndroidManifest.xml:38:13-72
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\24c66c47096f6887364fb44c3b018842\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\0affda9aaf9e2929c2f6c0ae977a3f92\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\4b96a5efe8d62aad2da879a2eaa633f4\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\347863d564dc3fc50280d339469e1630\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\7e2f08c998071e30b1105045b6391957\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\5af24fd118f97c0ca4d88196f39aa0eb\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\f4032ddb4934b2ea89a2a43cde1c4948\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d5ddee0b8043afec68c4fd1a44099dcf\AndroidManifest.xml:32:27-73
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6659c822c067f389a725bc2d4690e872\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\0933280c89992bd036e150f7b9d27b0a\AndroidManifest.xml:23:5-82
