-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\782b77d2deae515cabd938167d00d5f5\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\a75198fb6f978adfbabe683dad3f24ea\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\a75198fb6f978adfbabe683dad3f24ea\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:design:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\e47e295c42ede929274c8df4d14cf66a\AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\e47e295c42ede929274c8df4d14cf66a\AndroidManifest.xml:27:13-51
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:11:18-90
activity#com.twitter.sdk.android.tweetui.PlayerActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:28:9-31:49
	android:configChanges
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:30:13-74
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:31:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:29:13-74
activity#com.twitter.sdk.android.tweetui.GalleryActivity
ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:32:9-34:49
	android:theme
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:34:13-46
	android:name
		ADDED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\54a08f061c61912f6f48134d9f3a72d1\AndroidManifest.xml:33:13-75
activity#com.twitter.sdk.android.tweetcomposer.ComposerActivity
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:28:9-31:71
	android:windowSoftInputMode
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:29:13-82
service#com.twitter.sdk.android.tweetcomposer.TweetUploadService
ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:33:9-36:40
	android:enabled
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\cc30cb3d3b939591d6c266b80529e701\AndroidManifest.xml:34:13-84
activity#com.twitter.sdk.android.core.identity.OAuthActivity
ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:28:9-32:40
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:31:13-46
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:30:13-59
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\e3d4ea8c6df7e0a76acc759d38674d15\AndroidManifest.xml:29:13-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\fbd566d9861368efd3cc2ec0aeb0d045\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\bb2eb8777c0df2db78cf9e6499b80efe\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\bb2eb8777c0df2db78cf9e6499b80efe\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\f961c50d7919a0f1aa943987a8d4912b\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:25:22-76
activity#com.mopub.mobileads.MoPubActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:28:9-30:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:30:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:29:13-61
activity#com.mopub.mobileads.MraidActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:31:9-33:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:33:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:32:13-61
activity#com.mopub.common.MoPubBrowser
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:34:9-36:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:36:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:35:13-57
activity#com.mopub.mobileads.MraidVideoPlayerActivity
ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:37:9-39:77
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:39:13-74
	android:name
		ADDED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\9f9041d48e32796cde91b910bef94376\AndroidManifest.xml:38:13-72
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0cddb59f7d21b8abac95179974879c79\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\7fe2a4f736ac23cc479aa3862169dbf1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\dedcd11f78c19a525847c8fdfa862946\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\ba79cb20dc0c4d3dbce98cd653d2e57e\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\95688b5e837146c6a1df76fad6e54de8\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\8722d006006bca8137542dcf5b7d2c8b\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\593123ae25f96f36853c966731f495c2\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\9ef398e7d47d3e16e8ba7114a43cc396\AndroidManifest.xml:32:27-73
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\9deb1ba9d7cee40f774e13b8c9321ec3\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
